Navigation Item,Category,Config Route,Actual Route,Controller,JSX Page,Status,Notes
"Training Enrollment","Training","/hrm/training/enrollment","/hrm/training/enrollment","TrainingEnrollmentController@index","HRM/Training/Enrollment.jsx","✅ Working","Training registration"
"Trainers","Training","/hrm/training/trainers","/hrm/training/trainers","TrainerController@index","HRM/Training/Trainers.jsx","✅ Working","Trainer management"
"Certifications","Training","/hrm/training/certifications","/hrm/training/certifications","CertificationController@index","HRM/Training/Certifications.jsx","✅ Working","Certification tracking"
"Departments","Core","/hrm/departments","/hrm/departments","DepartmentController@index","HRM/Departments.jsx","✅ Working","Department management"
"Organization Chart","Core","/hrm/org-chart","/hrm/org-chart","OrgChartController@index","HRM/OrgChart.jsx","✅ Working","Organizational structure"
"HR Analytics","Analytics","/hrm/analytics","/hrm/analytics","AnalyticsController@index","HRM/Analytics/Index.jsx","✅ Working","HR analytics dashboard"
"Workforce Analytics","Analytics","/hrm/workforce-analytics","/hrm/workforce/analytics","WorkforceAnalyticsController@index","HRM/WorkforceAnalytics.jsx","✅ Working","Workforce insights"
"Exit Interviews","Advanced","/hrm/exit-interviews","/hrm/exit-interviews","ExitInterviewController@index","HRM/ExitInterviews/Index.jsx","✅ Working","Exit interview management"
"Pulse Surveys","Advanced","/hrm/pulse-surveys","/hrm/pulse-surveys","PulseSurveyController@index","HRM/PulseSurveys/Index.jsx","✅ Working","Employee engagement surveys"
"Grievances","Advanced","/hrm/grievances","/hrm/grievances","GrievanceController@index","HRM/Grievances/Index.jsx","✅ Working","Grievance management"
