Category,Module,Submodule,Component,Page Name,Route,Type,Priority,Actions,Status
Admin,hrm,assets,asset-categories,Asset Categories,/hrm/assets,page,6,"view, manage",TBD
Admin,hrm,disciplinary,disciplinary-cases,Disciplinary Cases,/hrm/disciplinary,page,7,"view, create, update, delete, investigate, take-action, close, appeal",TBD
Admin,hrm,disciplinary,warnings,Warnings,/hrm/disciplinary,page,7,"view, issue",TBD
Admin,hrm,disciplinary,action-types,Action Types,/hrm/disciplinary,page,7,"view, manage",TBD
Admin,hrm,recruitment,job-openings,Job Openings,/hrm/recruitment,page,8,"view, create, update, delete",TBD
Admin,hrm,recruitment,applicants,Applicants,/hrm/recruitment,page,8,"view, create, update, delete, move-stage, export, send-email",TBD
Admin,hrm,recruitment,candidate-pipeline,Candidate Pipelines,/hrm/recruitment,page,8,"view, configure",TBD
Admin,hrm,recruitment,interview-scheduling,Interview Scheduling,/hrm/recruitment,page,8,"view, create, update, delete",TBD
Admin,hrm,recruitment,evaluation-scores,Evaluation Scores,/hrm/recruitment,page,8,"manage",TBD
Admin,hrm,recruitment,offer-letters,Offer Letters,/hrm/recruitment,page,8,"create, send",TBD
Admin,hrm,recruitment,portal-settings,Public Job Portal Settings,/hrm/recruitment,page,8,"configure",TBD
Admin,hrm,performance,kpi-setup,KPI Setup,/hrm/performance,page,9,"view, create, update, delete",TBD
Admin,hrm,performance,appraisal-cycles,Appraisal Cycles,/hrm/performance,page,9,"view, create, update, delete",TBD
Admin,hrm,performance,reviews-360,360° Reviews,/hrm/performance,page,9,"view, submit, approve, reject",TBD
Admin,hrm,performance,score-aggregation,Score Aggregation,/hrm/performance,page,9,"view",TBD
Admin,hrm,performance,promotion-recommendations,Promotion Recommendations,/hrm/performance,page,9,"state-change",TBD
Admin,hrm,performance,performance-reports,Performance Reports,/hrm/performance,page,9,"view, export",TBD
Admin,hrm,training,training-programs,Training Programs,/hrm/training,page,10,"view, create, update, delete",TBD
Admin,hrm,training,training-sessions,Training Sessions,/hrm/training,page,10,"view, create, update, delete",TBD
Admin,hrm,training,trainers,Trainers,/hrm/training,page,10,"view, create, update, delete",TBD
Admin,hrm,training,enrollment,Enrollment,/hrm/training,page,10,"manage",TBD
Admin,hrm,training,training-attendance,Attendance Tracking (Training),/hrm/training,page,10,"mark",TBD
Admin,hrm,training,certifications,Certification Issuance,/hrm/training,page,10,"generate, download",TBD
Admin,hrm,hr-analytics,workforce-overview,Workforce Overview,/hrm/analytics,page,11,"view, export",IMPLEMENTED
Admin,hrm,hr-analytics,turnover-analytics,Turnover Analytics,/hrm/analytics,page,11,"view, export",IMPLEMENTED
Admin,hrm,hr-analytics,attendance-insights,Attendance Insights,/hrm/analytics,page,11,"view, export",IMPLEMENTED
Admin,hrm,hr-analytics,payroll-cost-analysis,Payroll Cost Analysis,/hrm/analytics,page,11,"view, export",IMPLEMENTED
Admin,hrm,hr-analytics,recruitment-funnel,Recruitment Funnel Analytics,/hrm/analytics,page,11,"view, export",IMPLEMENTED
Admin,hrm,hr-analytics,performance-insights,Performance Insights,/hrm/analytics,page,11,"view, export",IMPLEMENTED
Admin,hrm,succession-planning,succession-plans,Succession Plans,/hrm/succession-planning,page,12,"view, create, update, delete",TBD
Admin,hrm,succession-planning,succession-candidates,Succession Candidates,/hrm/succession-planning,page,12,"view, manage",TBD
Admin,hrm,career-pathing,career-paths,Career Paths,/hrm/career-paths,page,13,"view, create, update, delete",TBD
Admin,hrm,career-pathing,career-milestones,Career Milestones,/hrm/career-paths,page,13,"view, manage",TBD
Admin,hrm,career-pathing,employee-progressions,Employee Progressions,/hrm/career-paths,page,13,"view, assign, update",TBD
Admin,hrm,feedback-360,feedback-reviews,360° Feedback Reviews,/hrm/feedback-360,page,14,"view, create, update, delete, launch",TBD
Admin,hrm,feedback-360,feedback-responses,Feedback Responses,/hrm/feedback-360,page,14,"view, submit",TBD
Admin,hrm,feedback-360,my-pending-feedback,My Pending Feedback,/hrm/feedback-360,page,14,"view, submit",TBD
Admin,hrm,compensation-planning,compensation-reviews,Compensation Review Cycles,/hrm/compensation-planning,page,15,"view, create, update, delete",TBD
Admin,hrm,compensation-planning,compensation-adjustments,Salary Adjustments,/hrm/compensation-planning,page,15,"view, create, approve, reject",TBD
Admin,hrm,compensation-planning,compensation-analytics,Compensation Analytics,/hrm/compensation-planning,page,15,"view, export",TBD
Admin,hrm,workforce-planning,workforce-plans,Workforce Plans,/hrm/workforce-planning,page,16,"view, create, update, delete, approve",TBD
Admin,hrm,workforce-planning,planned-positions,Planned Positions,/hrm/workforce-planning,page,16,"view, manage",TBD
Admin,hrm,workforce-planning,workforce-forecast,Workforce Forecast,/hrm/workforce-planning,page,16,"view, generate",TBD
Admin,hrm,overtime,overtime-records,Overtime Records,/hrm/overtime,page,17,"view, create, update, delete, approve, reject",PARTIAL
Admin,hrm,grievances,grievance-list,Grievances List,/hrm/grievances,page,18,"view, create, update, delete, investigate, resolve",TBD
Admin,hrm,exit-interviews,exit-interview-list,Exit Interviews,/hrm/exit-interviews,page,19,"view, create, update, delete, analyze",TBD
Admin,hrm,pulse-surveys,survey-list,Pulse Surveys,/hrm/pulse-surveys,page,20,"view, create, update, delete, publish, analyze",TBD
